0,0,0,0,0,0,0,0,0.02571,0.034629,0.040091,0.040489,0.035026,0.022381,-0.00029415,-0.037434,-0.094151,-0.17477,-0.28165,-0.41491,-0.57278,-0.75179,-0.9468,-1.1509,-1.3561,-1.5542,-1.7384,-1.9043,-2.0496,-2.1733,-2.2738,-2.347,-2.387,-2.3891,-2.3533,-2.2849,-2.1915,-2.0787,-1.9496,-1.8075,-1.6574,-1.5047,-1.3517,-1.1966,-1.0359,-0.86897,-0.69873,-0.52984,-0.3652,-0.20431,-0.04433,0.11759,0.28276,0.4511,0.62206,0.79448,0.96539,1.1287,1.2756,1.3977,1.4895,1.5487,1.575,1.5683,1.5289,1.4598,1.3668,1.2571,1.1373,1.012,0.8839,0.75447,0.62477,0.49584,0.36892,0.24539,0.12656,0.01363,-0.092346,-0.19084,-0.2822,-0.3677,-0.44919,-0.52841,-0.60622,-0.68195,-0.75351,-0.81813,-0.87331,-0.91746,-0.94979,-0.97003,-0.97837,-0.97582,-0.96425,-0.94562,-0.92088,-0.88971,-0.85138,-0.8058,-0.75371,-0.69593,-0.63271,-0.56412,-0.49071,-0.41376,-0.33434,-0.25221,-0.16571,-0.073172,0.025014,0.12483,0.21809,0.29361,0.341,0.35659,0.3471,0.32626,0.30671,0.2942,0.28825,0.28609,0.28548,0.28534,0.28532,0.28532,0.28532,0.28531,0.28528,0.28511,0.28432,0.28141,0.27299,0.25381,0.2193,0.17024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0.91501,1.2108,1.4381,1.5723,1.6138,1.5752,1.4753,1.3373,1.1858,1.0408,0.91398,0.80903,0.7224,0.64605,0.57445,0.50775,0.44499,0.3792,0.30523,0.22987,0.16903,0.13435,0.12423,0.12858,0.1394,0.15387,0.16875,0.17605,0.16653,0.13774,0.097732,0.059285,0.031043,0.014258,0.0058034,0.0020795,0.00064071,0.00016482,3.4515e-05,5.7806e-06,7.6578e-07,7.9716e-08,6.4962e-09,4.1352e-10,2.0533e-11,7.9516e-13,2.3502e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.9171e-15,-1.5668e-14,-6.659e-13,-2.2327e-11,-5.8588e-10,-1.203e-08,-1.9358e-07,-2.4455e-06,-2.4312e-05,-0.00019078,-0.0011863,-0.0058757,-0.023342,-0.075059,-0.19778,-0.43385,-0.80802,-1.3061,-1.8716,-2.418,-2.8481,-3.086,-3.1177,-3.0035,-2.841,-2.7068,-2.6271,-2.5912,-2.5786,-2.5752,-2.5744,-2.5743,-2.5743,-2.5743,-2.5743,-2.574,-2.5725,-2.5653,-2.539,-2.4631,-2.29,-1.9787,-1.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.16437,0.18606,0.17347,0.1274,0.056665,-0.030239,-0.12824,-0.23266,-0.33675,-0.43349,-0.51844,-0.58967,-0.64586,-0.68532,-0.70657,-0.70967,-0.69662,-0.67096,-0.63686,-0.5986,-0.56036,-0.52623,-0.50006,-0.48489,-0.48205,-0.49043,-0.50631,-0.52425,-0.53837,-0.54366,-0.53647,-0.51473,-0.47813,-0.42828,-0.3685,-0.30301,-0.2361,-0.17152,-0.11221,-0.059287,-0.010404,0.040322,0.099182,0.16896,0.24841,0.33506,0.42691,0.52156,0.61501,0.7024,0.77966,0.84407,0.89385,0.92764,0.94461,0.94475,0.92906,0.89945,0.85856,0.80956,0.75581,0.70044,0.64591,0.59374,0.54455,0.49805,0.45318,0.40831,0.36156,0.31091,0.2547,0.1927,0.12655,0.057925,-0.014208,-0.093807,-0.18406,-0.28374,-0.38759,-0.4895,-0.58491,-0.67108,-0.74642,-0.80972,-0.85944,-0.89351,-0.90987,-0.90726,-0.8856,-0.84573,-0.78922,-0.71842,-0.63703,-0.54991,-0.46183,-0.37592,-0.29391,-0.21836,-0.15462,-0.10948,-0.086487,-0.082262,-0.088256,-0.096147,-0.10167,-0.10438,-0.10538,-0.10566,-0.10572,-0.10573,-0.10573,-0.10573,-0.10573,-0.10572,-0.10565,-0.10536,-0.10428,-0.10116,-0.094054,-0.081266,-0.063086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.13217,0.15393,0.15059,0.12,0.064977,-0.01119,-0.10639,-0.21888,-0.34678,-0.48881,-0.64445,-0.81276,-0.99099,-1.1744,-1.3571,-1.5333,-1.6971,-1.8429,-1.9651,-2.0582,-2.1171,-2.1386,-2.1226,-2.0733,-1.9976,-1.9034,-1.7973,-1.6839,-1.5664,-1.4463,-1.3232,-1.1952,-1.0598,-0.91657,-0.76693,-0.61358,-0.4581,-0.29976,-0.1364,0.033233,0.20811,0.38575,0.56357,0.73876,0.90694,1.0619,1.197,1.3079,1.3919,1.4469,1.4703,1.4602,1.4168,1.3433,1.2443,1.1247,0.98911,0.84342,0.69458,0.54935,0.41229,0.28491,0.16649,0.055105,-0.051542,-0.15502,-0.25515,-0.35001,-0.43711,-0.5146,-0.58187,-0.63934,-0.68761,-0.72674,-0.75641,-0.77683,-0.78937,-0.79597,-0.79782,-0.79504,-0.78757,-0.77618,-0.76239,-0.74706,-0.72946,-0.70745,-0.67847,-0.64025,-0.59116,-0.53054,-0.45899,-0.3783,-0.29095,-0.19968,-0.10708,-0.015815,0.070556,0.14666,0.20548,0.2409,0.25183,0.2444,0.22911,0.21506,0.20618,0.20199,0.20048,0.20006,0.19996,0.19995,0.19995,0.19995,0.19994,0.19992,0.1998,0.19925,0.19721,0.19131,0.17786,0.15368,0.1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.8757,1.1129,1.2286,1.2079,1.0948,0.95794,0.84945,0.78405,0.74538,0.70717,0.65086,0.57177,0.47925,0.39136,0.32106,0.26571,0.21457,0.16383,0.1174,0.076664,0.039569,0.0087232,-0.0086672,-0.0095105,0.0028535,0.025337,0.057956,0.097739,0.13475,0.15799,0.16285,0.15185,0.132,0.11148,0.0952,0.084002,0.078812,0.080929,0.086633,0.087512,0.079531,0.067433,0.057233,0.048658,0.038756,0.028712,0.021476,0.015622,0.0084309,0.0034437,0.0076851,0.021588,0.037997,0.050715,0.058424,0.06133,0.059336,0.053001,0.043223,0.031606,0.023165,0.02548,0.04152,0.06497,0.085723,0.098061,0.10043,0.090848,0.068372,0.038005,0.010696,-0.00078271,0.014549,0.061971,0.1359,0.21786,0.28257,0.31011,0.29612,0.25405,0.20808,0.17789,0.16506,0.15618,0.14005,0.1173,0.092103,0.060442,0.010126,-0.072501,-0.19959,-0.38138,-0.62303,-0.92052,-1.2591,-1.6121,-1.9401,-2.1974,-2.3508,-2.3966,-2.3611,-2.286,-2.2103,-2.1558,-2.1258,-2.113,-2.1086,-2.1075,-2.1072,-2.1072,-2.1072,-2.1072,-2.1072,-2.107,-2.1057,-2.0998,-2.0783,-2.0162,-1.8745,-1.6196,-1.2573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-0.016074,-0.04466,-0.080221,-0.11537,-0.14653,-0.17557,-0.20637,-0.24122,-0.28022,-0.32265,-0.36803,-0.41607,-0.46604,-0.5164,-0.56518,-0.61115,-0.65454,-0.69677,-0.73938,-0.78275,-0.82559,-0.86535,-0.89935,-0.92549,-0.94223,-0.94817,-0.94164,-0.92082,-0.88402,-0.83041,-0.76051,-0.67644,-0.5818,-0.48125,-0.38011,-0.28384,-0.19765,-0.12578,-0.070419,-0.030233,0.00014925,0.028279,0.060381,0.099394,0.14639,0.2031,0.27216,0.35519,0.45143,0.55849,0.67363,0.79389,0.91504,1.0311,1.1354,1.2219,1.2856,1.3222,1.3271,1.2969,1.2313,1.1344,1.0147,0.88332,0.7521,0.63215,0.53241,0.45878,0.41349,0.39463,0.39626,0.40946,0.4244,0.4326,0.42841,0.40895,0.37276,0.31869,0.24606,0.15541,0.048007,-0.0754,-0.21436,-0.36631,-0.52512,-0.68248,-0.83068,-0.96379,-1.0773,-1.1678,-1.2329,-1.2713,-1.2824,-1.2661,-1.2233,-1.157,-1.0717,-0.97367,-0.86988,-0.76731,-0.6718,-0.58725,-0.51518,-0.45491,-0.40466,-0.36307,-0.33035,-0.30757,-0.29472,-0.28955,-0.28861,-0.28906,-0.28956,-0.2898,-0.28988,-0.2899,-0.2899,-0.2899,-0.2899,-0.2899,-0.28987,-0.2897,-0.28889,-0.28593,-0.27738,-0.25789,-0.22283,-0.17298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0.16091,0.19902,0.21466,0.20481,0.17203,0.11918,0.046834,-0.046119,-0.16044,-0.29495,-0.44603,-0.60836,-0.77627,-0.94472,-1.1093,-1.266,-1.412,-1.5457,-1.6672,-1.7772,-1.8753,-1.9591,-2.0255,-2.0706,-2.0907,-2.0826,-2.0437,-1.9735,-1.8737,-1.7476,-1.5989,-1.4311,-1.2494,-1.0606,-0.87344,-0.69587,-0.5334,-0.38847,-0.2609,-0.14822,-0.045391,0.054952,0.16073,0.27783,0.40907,0.55504,0.71491,0.88588,1.0624,1.2369,1.4017,1.5505,1.6787,1.7818,1.8542,1.8895,1.8823,1.8305,1.7349,1.5996,1.4307,1.2365,1.0264,0.81056,0.59746,0.39359,0.20341,0.030113,-0.12404,-0.25811,-0.37278,-0.46977,-0.55035,-0.61461,-0.66245,-0.69518,-0.71614,-0.72976,-0.74029,-0.75122,-0.76494,-0.78246,-0.80339,-0.82656,-0.85073,-0.87472,-0.89723,-0.91667,-0.93147,-0.94028,-0.94194,-0.93511,-0.91775,-0.88718,-0.8412,-0.7794,-0.70361,-0.61713,-0.52345,-0.42586,-0.32789,-0.23358,-0.14681,-0.070049,-0.0041711,0.04952,0.087472,0.10614,0.1069,0.097183,0.085815,0.077868,0.073907,0.072427,0.072003,0.071909,0.071893,0.071891,0.071891,0.07189,0.071882,0.07184,0.07164,0.070906,0.068785,0.063951,0.055256,0.042895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0.95755,1.2383,1.4138,1.4618,1.4015,1.2728,1.1224,0.99235,0.90367,0.84968,0.80962,0.76773,0.71837,0.66022,0.59242,0.51726,0.44469,0.38988,0.36037,0.345,0.32145,0.27707,0.21852,0.16022,0.10947,0.06614,0.030438,0.0043564,-0.012347,-0.022365,-0.027631,-0.029837,-0.033581,-0.043342,-0.055247,-0.056802,-0.038184,-0.0012801,0.043302,0.083985,0.11195,0.12284,0.11855,0.10499,0.086205,0.062791,0.036449,0.012663,-0.0026489,-0.0070218,-0.0016281,0.0091,0.017115,0.014622,0.0015857,-0.013332,-0.021429,-0.02083,-0.014271,-0.0049361,0.0039208,0.010133,0.015964,0.026738,0.044191,0.064146,0.081361,0.092775,0.095913,0.089429,0.076448,0.062826,0.050807,0.038101,0.023589,0.0099361,0.00050202,-0.0009745,0.01365,0.054264,0.12,0.19177,0.24139,0.24897,0.21384,0.15326,0.091101,0.044506,0.017701,0.0056832,0.0014621,0.00029561,1.1268e-05,-0.00025787,-0.0014934,-0.0068081,-0.025108,-0.075432,-0.18643,-0.38461,-0.67652,-1.0433,-1.4549,-1.8826,-2.2895,-2.6182,-2.8079,-2.8354,-2.7382,-2.593,-2.4675,-2.3898,-2.3534,-2.3402,-2.3365,-2.3357,-2.3356,-2.3356,-2.3356,-2.3355,-2.3353,-2.3339,-2.3274,-2.3036,-2.2347,-2.0776,-1.7952,-1.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0.019145,0.015088,0.004415,-0.013775,-0.041483,-0.080397,-0.13003,-0.18849,-0.25477,-0.32935,-0.41236,-0.50187,-0.5941,-0.68477,-0.77016,-0.84728,-0.91372,-0.96766,-1.0079,-1.034,-1.0461,-1.0463,-1.0391,-1.0299,-1.0219,-1.0134,-0.99813,-0.97052,-0.9302,-0.8819,-0.83088,-0.77851,-0.72239,-0.66053,-0.59457,-0.52836,-0.46376,-0.39869,-0.32948,-0.25488,-0.17741,-0.10055,-0.025084,0.050835,0.12899,0.21007,0.29514,0.38603,0.48395,0.58812,0.69602,0.80432,0.90974,1.0093,1.1001,1.1781,1.2388,1.2775,1.2918,1.2818,1.2505,1.2013,1.137,1.0602,0.97361,0.88112,0.78654,0.69245,0.59958,0.50767,0.41659,0.32641,0.23682,0.14703,0.056095,-0.036849,-0.13203,-0.22764,-0.31898,-0.39945,-0.46281,-0.50511,-0.52587,-0.52842,-0.51929,-0.50672,-0.49874,-0.50185,-0.52065,-0.55768,-0.61317,-0.68472,-0.76763,-0.85558,-0.94168,-1.0194,-1.0827,-1.1261,-1.1434,-1.1293,-1.0811,-1.0003,-0.89297,-0.768,-0.63701,-0.51529,-0.42024,-0.36406,-0.34581,-0.35187,-0.36558,-0.37654,-0.38233,-0.38457,-0.38523,-0.38537,-0.3854,-0.3854,-0.3854,-0.3854,-0.38536,-0.38513,-0.38406,-0.38012,-0.36875,-0.34284,-0.29623,-0.22996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,-0.061682,-0.090175,-0.12303,-0.16059,-0.20358,-0.25254,-0.30799,-0.37087,-0.44246,-0.52384,-0.61538,-0.71654,-0.82606,-0.9421,-1.0623,-1.1836,-1.3025,-1.4156,-1.5208,-1.6174,-1.706,-1.7879,-1.8648,-1.9364,-1.9983,-2.041,-2.0528,-2.026,-1.9612,-1.8653,-1.7464,-1.6104,-1.4611,-1.3036,-1.1453,-0.99253,-0.8472,-0.70656,-0.5667,-0.4261,-0.2865,-0.1508,-0.020046,0.10824,0.23931,0.37867,0.52935,0.69026,0.85659,1.0219,1.1804,1.3269,1.4561,1.5619,1.6385,1.681,1.6866,1.6538,1.5829,1.4766,1.3409,1.1838,1.0141,0.84069,0.6717,0.51418,0.37298,0.25013,0.14492,0.054268,-0.026644,-0.10325,-0.18036,-0.26162,-0.34937,-0.44438,-0.54527,-0.64829,-0.74785,-0.83758,-0.91147,-0.96489,-0.99529,-1.0027,-0.98941,-0.95935,-0.9168,-0.86579,-0.81002,-0.75313,-0.69842,-0.6482,-0.60333,-0.56345,-0.52746,-0.49388,-0.46076,-0.42561,-0.38571,-0.3388,-0.28379,-0.22079,-0.15084,-0.076285,-0.0021867,0.062691,0.10813,0.12823,0.12614,0.11239,0.097829,0.088049,0.083276,0.081511,0.08101,0.080899,0.08088,0.080877,0.080877,0.080876,0.080868,0.08082,0.080595,0.079769,0.077383,0.071945,0.062164,0.048257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0.7852,0.99645,1.1405,1.2149,1.2341,1.2136,1.1673,1.1072,1.0414,0.96991,0.88894,0.79918,0.7072,0.61717,0.52555,0.42966,0.33949,0.2723,0.23294,0.20708,0.179,0.14898,0.1266,0.1151,0.11228,0.11889,0.13329,0.14343,0.13815,0.12356,0.11659,0.12365,0.13549,0.14138,0.13858,0.12746,0.10662,0.076044,0.040398,0.0067239,-0.018847,-0.032065,-0.031609,-0.020865,-0.0065023,0.0064037,0.016206,0.021995,0.023149,0.021631,0.02007,0.017528,0.011568,0.0037588,-0.0017682,-0.004453,-0.006984,-0.0097927,-0.010819,-0.0095266,-0.0064904,-0.00098686,0.0063375,0.011011,0.010085,0.0076799,0.010408,0.019761,0.034069,0.055591,0.089707,0.13708,0.18925,0.23124,0.24976,0.24524,0.23525,0.23798,0.25144,0.25558,0.23458,0.19092,0.13883,0.091229,0.054345,0.029175,0.013968,0.0058877,0.0021475,0.00066349,0.00016977,3.5046e-05,2.9957e-06,-2.6291e-05,-0.00020443,-0.0012438,-0.0061101,-0.024356,-0.079267,-0.21231,-0.47292,-0.88783,-1.4281,-2.0064,-2.5137,-2.8674,-3.0382,-3.0501,-2.9635,-2.8473,-2.7512,-2.6927,-2.6655,-2.6557,-2.6529,-2.6523,-2.6522,-2.6522,-2.6522,-2.6521,-2.6519,-2.6503,-2.6429,-2.6158,-2.5376,-2.3593,-2.0385,-1.5825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.10583,0.1092,0.090517,0.0542,0.0060295,-0.050677,-0.11401,-0.18155,-0.25032,-0.31763,-0.38164,-0.44119,-0.49541,-0.54339,-0.58457,-0.6193,-0.64884,-0.67485,-0.69868,-0.72152,-0.74503,-0.77183,-0.80502,-0.8466,-0.89575,-0.9478,-0.99471,-1.027,-1.036,-1.0154,-0.96102,-0.87215,-0.75213,-0.60936,-0.45574,-0.30325,-0.16052,-0.031707,0.082413,0.18291,0.27202,0.35315,0.43048,0.50793,0.58821,0.67239,0.75997,0.84938,0.93875,1.0263,1.1097,1.1857,1.2502,1.2996,1.3321,1.3478,1.3477,1.3322,1.3016,1.2562,1.1974,1.1265,1.0451,0.95455,0.85648,0.75294,0.64569,0.5358,0.42397,0.31163,0.20156,0.096166,-0.0053699,-0.10729,-0.21351,-0.32425,-0.43669,-0.54792,-0.65661,-0.76235,-0.86432,-0.96058,-1.0482,-1.1243,-1.1862,-1.2319,-1.2594,-1.2666,-1.2517,-1.2137,-1.1535,-1.0732,-0.97634,-0.86697,-0.74822,-0.62169,-0.48798,-0.34937,-0.21351,-0.094898,-0.010408,0.030579,0.033507,0.01561,-0.0053278,-0.019842,-0.027037,-0.029722,-0.030491,-0.030662,-0.030691,-0.030695,-0.030696,-0.030695,-0.030692,-0.030674,-0.030589,-0.030275,-0.02937,-0.027306,-0.023593,-0.018315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.15804,0.19299,0.20205,0.18116,0.1329,0.06134,-0.03126,-0.14441,-0.27781,-0.43002,-0.59774,-0.77593,-0.95861,-1.1403,-1.317,-1.4867,-1.6482,-1.8,-1.9401,-2.0662,-2.1758,-2.2671,-2.3388,-2.39,-2.4192,-2.4232,-2.3984,-2.3422,-2.2542,-2.1348,-1.9838,-1.8009,-1.5889,-1.3555,-1.1114,-0.86658,-0.62616,-0.39062,-0.15864,0.069939,0.29338,0.50919,0.71542,0.91054,1.0924,1.2571,1.3995,1.5142,1.5979,1.6502,1.6724,1.6656,1.6303,1.5667,1.477,1.366,1.2395,1.102,0.95651,0.80517,0.6508,0.49676,0.34631,0.2019,0.064724,-0.065106,-0.18765,-0.30265,-0.4101,-0.51101,-0.60708,-0.69963,-0.78874,-0.87352,-0.95266,-1.025,-1.0896,-1.145,-1.1888,-1.2182,-1.2309,-1.2261,-1.2045,-1.1669,-1.1141,-1.047,-0.96723,-0.87728,-0.77942,-0.67516,-0.56522,-0.44992,-0.3295,-0.2043,-0.075109,0.05621,0.18622,0.30957,0.41835,0.5023,0.5518,0.56417,0.54802,0.51984,0.4945,0.47853,0.47099,0.46826,0.46749,0.46732,0.46729,0.46729,0.46729,0.46728,0.46724,0.46696,0.46566,0.46089,0.4471,0.41568,0.35917,0.27882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.72373,0.93654,1.0631,1.076,0.98926,0.8476,0.70172,0.58759,0.51871,0.48787,0.47346,0.45197,0.41328,0.3643,0.3152,0.26567,0.21035,0.15315,0.10857,0.089346,0.097861,0.12773,0.16893,0.21234,0.2522,0.28302,0.29448,0.27548,0.22566,0.15801,0.089561,0.033307,-0.0039521,-0.023117,-0.031241,-0.033908,-0.029808,-0.014277,0.014096,0.051886,0.093638,0.13309,0.1621,0.17336,0.16683,0.15014,0.13054,0.1104,0.092222,0.083146,0.090075,0.11128,0.13603,0.15204,0.15125,0.13141,0.097144,0.058796,0.02713,0.0082688,0.0030231,0.0091826,0.024026,0.045483,0.071132,0.096181,0.1143,0.12404,0.13483,0.16112,0.20598,0.25436,0.28748,0.3012,0.30644,0.3142,0.32515,0.3333,0.33513,0.33322,0.33175,0.32813,0.30968,0.26267,0.18812,0.10761,0.049093,0.023792,0.016303,-0.0044029,-0.068502,-0.19835,-0.40663,-0.69082,-1.0301,-1.3936,-1.751,-2.0733,-2.3299,-2.4948,-2.5585,-2.5353,-2.46,-2.374,-2.307,-2.268,-2.2504,-2.2442,-2.2426,-2.2422,-2.2421,-2.2421,-2.2421,-2.2421,-2.2419,-2.2405,-2.2343,-2.2114,-2.1453,-1.9945,-1.7233,-1.3378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-0.16097,-0.2188,-0.27542,-0.33333,-0.39777,-0.47262,-0.55916,-0.6573,-0.76681,-0.88749,-1.018,-1.1543,-1.2892,-1.4129,-1.5148,-1.5849,-1.6148,-1.5986,-1.5349,-1.4281,-1.2875,-1.1252,-0.95372,-0.78447,-0.62629,-0.48412,-0.35823,-0.24488,-0.13793,-0.029997,0.087015,0.22045,0.37432,0.54768,0.73506,0.92816,1.1175,1.2937,1.4483,1.5742,1.667,1.7264,1.7565,1.7659,1.7655,1.7664,1.7782,1.8084,1.8631,1.9472,2.0644,2.2145,2.3909,2.579,2.7566,2.8972,2.973,2.9599,2.8413,2.6113,2.2756,1.8503,1.3579,0.82253,0.26665,-0.28994,-0.82966,-1.337,-1.7991,-2.2059,-2.5492,-2.8219,-3.0172,-3.1306,-3.1617,-3.1169,-3.0081,-2.8492,-2.6521,-2.4248,-2.1726,-1.8991,-1.6073,-1.3004,-0.98217,-0.65676,-0.32754,0.0038485,0.33683,0.66983,0.99816,1.3134,1.6047,1.8602,2.0689,2.221,2.3093,2.3306,2.2866,2.1852,2.0427,1.884,1.7384,1.6301,1.5675,1.5417,1.5364,1.5381,1.5401,1.5412,1.5415,1.5416,1.5416,1.5416,1.5416,1.5416,1.5414,1.5405,1.5362,1.5205,1.475,1.3714,1.1849,0.91983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0.13535,0.18669,0.23256,0.26755,0.28833,0.29207,0.27574,0.23651,0.1725,0.0833,-0.029997,-0.16477,-0.3165,-0.47847,-0.64202,-0.79722,-0.93372,-1.0423,-1.1172,-1.1572,-1.1661,-1.1501,-1.1166,-1.0726,-1.0244,-0.97727,-0.93381,-0.89353,-0.85283,-0.80651,-0.74945,-0.67763,-0.58823,-0.47923,-0.34928,-0.19789,-0.026054,0.16327,0.36496,0.57228,0.77791,0.97542,1.1605,1.3313,1.4883,1.6341,1.7735,1.9134,2.0604,2.2192,2.3899,2.568,2.7446,2.9066,3.037,3.1165,3.1277,3.0579,2.9021,2.6633,2.3524,1.9863,1.5844,1.1633,0.73476,0.3067,-0.11462,-0.5243,-0.91997,-1.3014,-1.6673,-2.0114,-2.3221,-2.5862,-2.7929,-2.9363,-3.0157,-3.0342,-2.9984,-2.9171,-2.8,-2.6566,-2.4952,-2.3217,-2.1388,-1.9455,-1.7384,-1.5132,-1.2668,-0.99803,-0.70832,-0.40296,-0.091045,0.21556,0.50446,0.76476,0.98837,1.1705,1.3099,1.4075,1.4658,1.4871,1.4749,1.4375,1.3885,1.3429,1.3104,1.2922,1.2843,1.2815,1.2807,1.2806,1.2806,1.2806,1.2806,1.2805,1.2804,1.2796,1.2761,1.263,1.2252,1.1391,0.98426,0.76406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0.69179,0.9062,1.0596,1.1363,1.1442,1.1038,1.0375,0.96153,0.8849,0.81605,0.76421,0.73162,0.70981,0.68785,0.66112,0.63019,0.59564,0.55599,0.50698,0.44354,0.369,0.30038,0.25509,0.23241,0.21559,0.1908,0.15657,0.11673,0.074147,0.033795,0.0042467,-0.0094709,-0.01051,-0.0043518,0.0069502,0.021861,0.037207,0.053606,0.076982,0.10855,0.13793,0.15321,0.15525,0.15491,0.15872,0.16505,0.17166,0.17627,0.17035,0.14181,0.085033,0.0041735,-0.088777,-0.17316,-0.22463,-0.23081,-0.19868,-0.14165,-0.066641,0.019733,0.1009,0.15574,0.17204,0.1525,0.11326,0.07851,0.067554,0.080717,0.10107,0.11207,0.10988,0.10082,0.096725,0.11298,0.15724,0.214,0.24941,0.2385,0.18573,0.11784,0.060933,0.025638,0.0087551,0.0024187,0.00053883,9.6516e-05,1.3792e-05,6.6559e-07,-9.2111e-06,-7.4756e-05,-0.00047531,-0.0024183,-0.0099213,-0.033147,-0.091358,-0.2112,-0.41802,-0.72498,-1.1269,-1.5975,-2.0844,-2.5082,-2.7843,-2.8672,-2.786,-2.6275,-2.4793,-2.3837,-2.3377,-2.3209,-2.3161,-2.315,-2.3148,-2.3148,-2.3148,-2.3148,-2.3145,-2.3132,-2.3067,-2.2831,-2.2148,-2.0592,-1.7792,-1.3812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0.027301,0.010493,-0.022301,-0.066671,-0.11583,-0.16422,-0.20953,-0.25236,-0.29424,-0.33616,-0.3785,-0.42152,-0.46566,-0.51115,-0.55754,-0.6037,-0.64821,-0.68985,-0.72777,-0.76163,-0.79165,-0.81846,-0.84223,-0.86191,-0.87501,-0.87798,-0.86643,-0.83524,-0.77921,-0.69487,-0.58235,-0.446,-0.29248,-0.12808,0.042333,0.21418,0.38247,0.54299,0.69374,0.83478,0.96659,1.0891,1.2024,1.3074,1.4066,1.5026,1.5976,1.6927,1.7878,1.8812,1.9684,2.0418,2.091,2.1049,2.0734,1.9887,1.847,1.6491,1.4014,1.1145,0.80255,0.48085,0.1646,-0.13269,-0.40056,-0.63247,-0.82579,-0.98086,-1.0997,-1.1853,-1.2412,-1.2719,-1.2831,-1.2812,-1.2723,-1.2613,-1.2506,-1.2388,-1.2214,-1.1914,-1.1405,-1.0608,-0.94646,-0.79542,-0.61047,-0.39815,-0.16695,0.073919,0.31508,0.54792,0.76574,0.96339,1.1355,1.2756,1.3772,1.4362,1.4524,1.4313,1.3853,1.3305,1.2818,1.2475,1.2279,1.2189,1.2155,1.2145,1.2142,1.2142,1.2142,1.2142,1.2142,1.2142,1.214,1.2133,1.21,1.1976,1.1617,1.0801,0.93325,0.72447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
